3.996884329223632459e+00,-2.398085115814208912e+00,3.996884329223632459e+00,-2.067920669978833725e+00,3.996884329223632459e+00,-2.728249561649584098e+00
4.108486819458006423e+00,-2.398085115814208912e+00,4.108486819458006423e+00,-2.067920673526922215e+00,4.108486819458006423e+00,-2.728249558101495609e+00
4.220117408752441790e+00,-2.398085115814208912e+00,4.220116978804243857e+00,-2.067920633608872905e+00,4.220117838700639723e+00,-2.728249598019544919e+00
4.331728619384765722e+00,-2.398084825134277231e+00,4.331728619342539943e+00,-2.067920266421819697e+00,4.331728619426991500e+00,-2.728249383846734766e+00
4.443350294494626596e+00,-2.398085115814208912e+00,4.443350724398734464e+00,-2.067920592607041641e+00,4.443349864590518727e+00,-2.728249639021376183e+00
4.554988441467285654e+00,-2.398085115814208912e+00,4.554988441467285654e+00,-2.067920671245861097e+00,4.554988441467285654e+00,-2.728249560382556727e+00
4.666571746826171818e+00,-2.398085115814208912e+00,4.666571746826171818e+00,-2.067920675659179697e+00,4.666571746826171818e+00,-2.728249555969238127e+00
4.778164160156249451e+00,-2.398085115814208912e+00,4.778164160156249451e+00,-2.067920675659179253e+00,4.778164160156249451e+00,-2.728249555969238571e+00
4.889675376892089531e+00,-2.398085115814208912e+00,4.889675376892089531e+00,-2.067920675659179697e+00,4.889675376892089531e+00,-2.728249555969238127e+00
5.001236978149414369e+00,-2.398085115814208912e+00,5.001236978149414369e+00,-2.067920675659179697e+00,5.001236978149414369e+00,-2.728249555969238127e+00
5.112820671081545143e+00,-2.398085115814208912e+00,5.112820671081545143e+00,-2.067920675659179697e+00,5.112820671081545143e+00,-2.728249555969238127e+00
5.224452229309079598e+00,-2.398085115814208912e+00,5.224452229309079598e+00,-2.067920674172872619e+00,5.224452229309079598e+00,-2.728249557455545204e+00
5.336061114501953639e+00,-2.398085115814208912e+00,5.336060684525917530e+00,-2.067920615330219647e+00,5.336061544477989749e+00,-2.728249616298198177e+00
5.447661279296875492e+00,-2.398084825134277231e+00,5.447661279296875492e+00,-2.067920246834662912e+00,5.447661279296875492e+00,-2.728249403433891551e+00
5.559263769531249011e+00,-2.398085115814208912e+00,5.559264199516276150e+00,-2.067920591433025201e+00,5.559263339546221872e+00,-2.728249640195392622e+00
5.670884088134765300e+00,-2.398085115814208912e+00,5.670884088134765300e+00,-2.067920670734396893e+00,5.670884088134765300e+00,-2.728249560894020931e+00
5.782510801696776781e+00,-2.398085115814208912e+00,5.782510801696776781e+00,-2.067920675659179253e+00,5.782510801696776781e+00,-2.728249555969238571e+00
5.894127050781252208e+00,-2.398085115814208912e+00,5.894127050781252208e+00,-2.067920675659179253e+00,5.894127050781252208e+00,-2.728249555969238571e+00
6.001816795349119715e+00,-2.398085115814208912e+00,6.001816795349119715e+00,-2.067920675659179253e+00,6.001816795349119715e+00,-2.728249555969238571e+00
6.173943692016601759e+00,-2.398085115814208912e+00,6.173943692016601759e+00,-2.067920675659179253e+00,6.173943692016601759e+00,-2.728249555969238571e+00
6.345643870544435572e+00,-2.398085115814208912e+00,6.345643870544435572e+00,-2.067920675659178809e+00,6.345643870544435572e+00,-2.728249555969239015e+00
6.537344378662107047e+00,-2.398085115814208912e+00,6.537344378662107047e+00,-2.067920675659178809e+00,6.537344378662107047e+00,-2.728249555969239015e+00
6.768550421142577989e+00,-2.398085115814208912e+00,6.768550421142577989e+00,-2.067920675659178809e+00,6.768550421142577989e+00,-2.728249555969239015e+00
6.984730636596680142e+00,-2.398085115814208912e+00,6.984730636596680142e+00,-2.067920675659178809e+00,6.984730636596680142e+00,-2.728249555969239015e+00
7.162758142089844071e+00,-2.398085115814208912e+00,7.162758142089844071e+00,-2.067920675659179253e+00,7.162758142089844071e+00,-2.728249555969238571e+00
7.274807891845702201e+00,-2.398085115814208912e+00,7.274807891845702201e+00,-2.067921090915393112e+00,7.274807891845702201e+00,-2.728249140713024712e+00
7.386953759765626515e+00,-2.398085115814208912e+00,7.386953759765626515e+00,-2.068045503199718027e+00,7.386953759765626515e+00,-2.728124728428699797e+00
7.499844155883788943e+00,-2.398085115814208912e+00,7.479457994005444199e+00,-2.067972866184145886e+00,7.520230317762133687e+00,-2.728197365444271938e+00
7.610682351684570079e+00,-2.384343028259277020e+00,7.536276892709132369e+00,-2.059297523625359450e+00,7.685087810660007790e+00,-2.709388532893194590e+00
7.715040710449217798e+00,-2.348981136322021435e+00,7.567147941518322263e+00,-2.045931212376158381e+00,7.862933479380113333e+00,-2.652031060267884488e+00
7.806151428222655397e+00,-2.289116379547118996e+00,7.587355225641847056e+00,-2.033313130094541954e+00,8.024947630803463738e+00,-2.544919628999696037e+00
7.879453155517577301e+00,-2.208344953155517487e+00,7.610843907022799115e+00,-2.018204693471686628e+00,8.148062404012355486e+00,-2.398485212839348346e+00
7.931933673095702630e+00,-2.111132766723632592e+00,7.639581712532430124e+00,-1.980888642352645057e+00,8.224285633658976025e+00,-2.241376891094620127e+00
7.969687957763672337e+00,-2.005478556823728553e+00,7.672266534919194747e+00,-1.895036312767295339e+00,8.267109380608149038e+00,-2.115920800880161767e+00
8.009337475585937227e+00,-1.902614583587646457e+00,7.718332816754799985e+00,-1.761544485910478297e+00,8.300342134417073581e+00,-2.043684681264814618e+00
8.063614782714841667e+00,-1.811004283905030876e+00,7.799684099735943121e+00,-1.611228176750049368e+00,8.327545465693740212e+00,-2.010780391060012384e+00
8.136543276977539207e+00,-1.734422282028198037e+00,7.918780816253120136e+00,-1.487041301169660157e+00,8.354305737701958279e+00,-1.981803262886735917e+00
8.224194903564452375e+00,-1.670004508590698045e+00,8.035084812642619312e+00,-1.406534233487811925e+00,8.413304994486285437e+00,-1.933474783693584165e+00
8.315116873168944878e+00,-1.606279328536987183e+00,8.113452918965947447e+00,-1.352513677201105269e+00,8.516780827371942308e+00,-1.860044979872869098e+00
8.397656408691405616e+00,-1.532164714813232465e+00,8.153812683530487604e+00,-1.312372655831518742e+00,8.641500133852323629e+00,-1.751956773794946187e+00
8.462792355346678619e+00,-1.442454589843749968e+00,8.176999313378111367e+00,-1.275118257154914669e+00,8.748585397315245871e+00,-1.609790922532585267e+00
8.509496481323242989e+00,-1.340991693878173852e+00,8.200202890741627115e+00,-1.226037585863331225e+00,8.818790071904858863e+00,-1.455945801893016478e+00
8.540622875976563222e+00,-1.232867625045776405e+00,8.219880666999500818e+00,-1.158031267657130936e+00,8.861365084953625626e+00,-1.307703982434421874e+00
8.560585998535156449e+00,-1.121994838333129962e+00,8.234557511466311652e+00,-1.074622266640007373e+00,8.886614485604001246e+00,-1.169367410026252552e+00
8.572986404418944772e+00,-1.010168572998046965e+00,8.244698936982814530e+00,-9.834122642335334508e-01,8.901273871855075015e+00,-1.036924881762560480e+00
8.580685159301758347e+00,-8.628370136260985479e-01,8.251342651941994788e+00,-8.513130381403616331e-01,8.910027666661521906e+00,-8.743609891118354627e-01
8.583536148071289062e+00,-7.021988536834716799e-01,8.253973501670092361e+00,-6.981076498435646593e-01,8.913098794472485764e+00,-7.062900575233787004e-01
8.584434542846679506e+00,-5.753229497909545520e-01,8.254835547827246600e+00,-5.741251433153071737e-01,8.914033537866112411e+00,-5.765207562666019303e-01
8.584472137451172102e+00,-3.747735631942749057e-01,8.254875220530795588e+00,-3.747237788899224764e-01,8.914069054371548617e+00,-3.748233474986273350e-01
8.584492291259763874e+00,-1.989634671688079726e-01,8.254915304727393988e+00,-1.989140665930752283e-01,8.914069277792133761e+00,-1.990128677445407168e-01
